Název restaurace,Ulice,Město,PSČ
[mju:z],Moravské náměstí 15,60200,Brno
A3 pivnice,Kubíčkova  8,63500,Brno
A3 pizzeria,Kubickova 8,635,Brno
ABSOLUT COCTAIL BAR,Jánská  21,602,Brno
Adria - snackbar,Masarykova 31,60200,Brno
Africana restaurant,Orlí  16,621,Brno
Aida,Jakubské nám. ,60200,Brno
Air cafe,Zelný trh 8,60200,Brno
Akademická vinotéka,Zemědělská 5,60200,Brno
Al Capone PUB,Veveří  13,602,Brno
Alchymista,Moravské náměstí 12,602,Brno
ALIMENTARI ITALIA,Květinářská 3,60200,Brno
Aloha,Kozí 10,60200,Brno
AMBRA,Králova 28 ,61600,Brno
Amfora,Dukelská 8,614,Brno
Amici Delivery & Bistro,Palackého tř.  82,61200,Brno
Amsterdam Grill Bar,Panská ,66020,Brno
ANDĚL cafe & bar,Peroutková 5,66020,Brno
Annapurna,Josefská 14,602,Brno
Apollo,Valcharska 77,61200,Brno
ARKA Restaurant,Veslařská  4,66370,Brno
Armen Fast food,Cimburkova 4,61200,Brno
Astorka,Novobranská 3,60200,Brno
Atrium - pivní bar,Josefská 5,602,Brno
Avanti hotel,Střední ,61602,Brno
AVATÁR vegetariánská restaurace,Mendlovo náměstí 10,603,Brno
Avia Cafe Restaurant,Botanická 1,602,Brno
Aviatik,Jakubská  7,602,Brno
Bageterie Boulevard,Ve Vaňkovce  1,60200,Brno
Bar který neexistuje,Dvořákova 1,60200,Brno
Bar restaurant Gourmand,Josefská  14,60200,Brno
Bar U Leona,Čápkova 5,602,Brno
Barka,Úpatní  1,602,Brno
Baroko,Orlí 469/17,602,Brno
Barracuda,Mojmírovo náměstí 10,61200,Brno
Bavorská Restaurace,Palackého třída 148,612,Brno
Besední dům,Komenského nám.  8,602,Brno
BETA samoobslužná jídelna,Nám. Svobody 21602  00,602,Brno
BIBUS Café Restaurant,Vídeňská 125,61900,Brno
Bílkova restaurace,Černovičky 36a,627,Brno
Billy bar,Kalvodova 5,600,Brno
Biskupská vinárna,Biskupská 6,602,Brno
Bistro Franz,Veveří 14,60200,Brno
Bistro OCEAN 48,Palackého třída 60 ,61200,Brno
bistro pana Thuana Nguyena Vana,Olomoucká 61a,61200,Brno
Bistro Pilát,Kapucínské náměstí 100/6,602,Brno
Bistro soul,Jezuitská 7,60200,Brno
Bistro Toto,Kozí 8,60300,Brno
Bohéma,Rooseveltova 7,60200,Brno
Borgo Agnese,Kopečná 43,60200,Brno
Borneo Restaurant,Gajdošova 62,60200,Brno
BOULEVARD restaurant,Lidická 12,60200,Brno
Bowling stodola,Podveská  22,624,Brno
Brabander Restaurant,Hybešova 30,60200,Brno
Brick Pub restaurant,Horova 38a,61600,Brno
Brňák bar,Třída Kapitána Jaroše  3,60200,Brno
brněnský Šenk,Dominikánská 7,60200,Brno
Buddha restaurant,Náměstí 28. Října 1,66020,Brno
Bugatti Restaurant,Lidická 23,602,Brno
Butcher's restaurant,Dobrovského  29,61200,Brno
Café 04,Veveří  ,65602,Brno
Café 99,Úvoz 56,602,Brno
Café Art,Cihlářská 19,60200,Brno
CAFE BLAU,Jakubské náměstí ,60200,Brno
Café Brussel,Pekařská 76,602,Brno
Café encounter,Kounicova 35,60200,Brno
Café Falk,Gorkého 12,60200,Brno
café magnifique,Ve Vaňkovce  1,60200,Brno
Café Maia,Jaselská  17,60200,Brno
Café Momenta,Zelný trh 2,60200,Brno
Cafe Placzek,Minoritská 4,60200,Brno
Café PRÁH,Ve Vaňkovce  1,602,Brno
CAFÉ RUDOLF,Metodějova 9a,612,Brno
Café Society,Vachova 5,602,Brno
CAFÉ STEINER,Gorkého  9/38,602,Brno
Café TeeVee,Běhounská  18,65888,Brno
Cafe Vala,Hvozdecká 5,63500,Brno
Caffe Bar B2,Běhounská  2,60200,Brno
Caffé del Saggio,Helceletova 2,60200,Brno
Caffé Fratelli,Průchodní 377/2,60200,Brno
Caffe Quattro,Londýnské náměstí  1,63900,Brno
Caffé Tripoli,Starobrněnská 1,60200,Brno
Caffé Vergnano,Starobrněnská 14,602,Brno
caffetterie TOP SHOP,Jakubské náměstí 4,602,Brno
Camel restaurant,Mojmírovo náměstí 4,612,Brno
Campea,Netroufalky 7,62500,Brno
Campus River,Palachovo náměstí  726/2 ,625,Brno
Carpe Diem,Třída kapitána Jaroše 13,60200,Brno
Castellana bistro,Bělohorská 61,60200,Brno
Castellana Trattoria,Novobranská 4,602,Brno
CAT CAFE,martínkova 7,60200,Brno
Cat Cafe,Martinkova 253/7 ,602,Brno
Cattani,Veveří ,66020,Brno
Cejl 21 - obchod s čajem kávou a vinotéka,Cejl 21 21,60200,Brno
Central Restaurant,Třída Kapitána Jaroše 20,60200,Brno
Cihelna,Cimburkova  4,61200,Brno
Cinema Caffe,U Dálnice 777,635,Brno
Coffee Club cafeteria,V Újezdech 16210,635,Brno
Coffee Fusion,Jánská  460/25,602,Brno
Cohiba Club Conti,Kounicova 6,602,Brno
Cola Transport,Písníky 409/18,62000,Brno
Comodo,Hrnčířská  5,60200,Brno
Consorzio Punto Italia Emozioni,Pánská ,66020,Brno
Conti Club,Konicova 6,602,Brno
Continental Hotel,Kounicova 6,602,Brno
Corner,Jugoslávská 18,61300,Brno
Cosmopolis Caffé,Zelný trh 2,60200,Brno
country saloon,Přístavní 81,63500,Brno
countrybar,"Tyršova 480, Kuřim 480",66434,Brno
Cukrárna Kolbaba,Kounicova  270/11 ,602,Brno
Curry bar,Lidická 10,602,Brno
čajovna Bagdad,náměstí 28. října  1106/16,602,Brno
Čajovna Starý Dvůr,Mendlovo náměstí 11,602,Brno
"čajový bar "" PROBUZENÝ SLON """,bratří Čapků 14,602,Brno
Černohorský sklep,Náměstí Svobody 103/5,60200,Brno
Černý Medvěd,Jakubské nám. 1,602,Brno
Čínská restaurace MANDARIN,Průchodní 1,602,Brno
Čokoládovna MINACH,Poštovská 6E,60200,Brno
"Čtyři růže, pivní šenk",Veveří 32,60200,Brno
Da Vinci Restaurant,Kozí  8,60200,Brno
Dávné časy,Starobrněnská 20,60200,Brno
D-Café,Lidická 18,60200,Brno
Deja vu,Srbská  4,60200,Brno
Divadelní restaurace Nekonečno,Lidická  14,602,Brno
Dobrá čajovna Brno,Františkánská 6,602,Brno
Dobrá škola,Hlavní 34,667,Brno
Domácí pivovar a restaurace Magistr,Bayerova/Hrnčířská 23,602,Brno
Don Miguel's,Palackého  35,612,Brno
Don Pintxos ,Dominikánské nám. 3,602,Brno
Double Decker,Běhounská  15,60200,Brno
Draken,Kraví Hora ,60200,Brno
Drakkar,Kapucínské náměstí 13,60200,Brno
Druhý dech,Mácova 25,62100,Brno
Dřevěná růže,Provazníkova 40,61300,Brno
"Duck bar, Kamenka",Kamenná kolonie 10c,639,Brno
East Village Bar & Diner,Jaselská 2,60200,Brno
Ebisu,Slovákova 8,60200,Brno
Eiscafe Delikana,Nám. Svobody 3,60200,Brno
Ekvádor,Tř. Kapt. Jaroše 7,602,Brno
El Greco,Merhautova 98,613,Brno
Eldorádo,Mariánské údolí 1a,62800,Brno
Elektra pub,Běhounská 7,62800,Brno
"Eliot - Restaurace, penzion",Žebětín 177,64100,Brno
Empire Josefská,Josefská 698/9,60200,Brno
Empire Svoboďák,nám. Svobody 1,66020,Brno
En Elladi,Sokolská 4,60200,Brno
Espaňola,Botanická  19,60200,Brno
Everest Indian Restaurant,Veveří ,61602,Brno
Everest Indian Restaurant,"Brno, Veveri ",61602,Brno
Faircafé,Rybářská 19,603,Brno
Farma,Černopolní  54,603,Brno
Fausto Coppi / Faust Burger Pub,Jiraskova 34,60200,Brno
Fénix,Běhounská 20,602,Brno
Fino-club,U hřiště 737,664,Brno
Fish Restaurant Rybářská bašta,Rakovecká 34,635,Brno
Fisherman's Yacht,třída kpt. Jaroše 28,60200,Brno
Fischer Cafe & Restaurant,Masarykova 8,602,Brno
FLAVOURS Indian,behounska 12/14,60200,Brno
FORHAUS coffee & restaurant,Pekařská 4,60200,Brno
FORMAN Beef & Beer,Česká 29,60200,Brno
FORRUM Café-Bar,Skácelova 59,61200,Brno
Freeland-club,Beethovenova 7,60200,Brno
Friends Bistro,Pekárenská 12,60200,Brno
Galaxie,U dalnice  777,644,Brno
GALERIE CAFFE,náměstí Svobody  8,60200,Brno
Galeryje,Lidicka  9,602,Brno
Gallo Nero,Halasovo náměstí 822/6b,63800,Brno
Gambrinus 1869 Originál,J.Faimonové 11b,62800,Brno
Garden Restaurant,Palackého třída 84,62800,Brno
Gelati Eis Caffé (Brno),OC Galerie Vaňkovka ,60200,Brno
Gimmi Lounge Cafe,Slovanské náměstí 1,61200,Brno
Gingilla,Křížová 24,639,Brno
Giraffy fresh food,Brno ,639,Brno
Glamour restaurant,Hybešova 20,60200,Brno
Gloria Jean's Coffees,U dálnice  777,66442,Brno
GO,Běhounská 4,66442,Brno
Golfový resort - restaurace KASKÁDA,Na Golfu 1,772,Brno
Good Bar,Rooseveltova 10,60200,Brno
GREEK RESTAURANT TAVERNA ,Purkyňova 99,61200,Brno
Green restaurace,Vavřinecká 40,624,Brno
Grill bar Gurmet OREA Hotelu Voroněž,Křížkovského 47,603,Brno
Grill bar U Kalvodů,Pionýrská 9,603,Brno
Grill House,Fanderlíkova 19,616,Brno
"Gyropolis, s.r.o.",Přemyslovo náměstí 22,62700,Brno
H3 restaurant,Husitská 3,61200,Brno
HACIENDA MEXICANA,Dobrovského 29,612,Brno
Harmonie,Národních hrdinů 12/1,690,Brno
Havana,Masarova 9,62800,Brno
HB restaurace,Božetěchova 102,61200,Brno
Henri Panoptikum,Řeznická 1,60200,Brno
